seconds,x,y,z,speed,next,up,wheels
39.07999,834.1819,102.0046,-117.4461,4.971473,28,0.9776188,4
39.09999,834.1046,101.9838,-117.5051,4.971461,28,0.977605,4
39.11999,834.0272,101.963,-117.564,4.971472,28,0.9775836,4
39.13999,833.9497,101.9422,-117.6228,4.971504,28,0.9775571,4
39.15998,833.8723,101.9214,-117.6816,4.971556,28,0.9775313,4
39.17999,833.7947,101.9005,-117.7403,4.971627,28,0.9775118,4
39.19999,833.7172,101.8796,-117.799,4.971704,28,0.9774998,4
39.21999,833.6396,101.8587,-117.8576,4.97178,28,0.9775035,4
39.23999,833.562,101.8378,-117.9161,4.97184,28,0.9775192,4
39.25999,833.4844,101.8168,-117.9746,4.971879,28,0.9775433,4
39.27999,833.4067,101.7959,-118.033,4.971889,28,0.9775733,4
39.29999,833.329,101.7751,-118.0914,4.971874,28,0.9775994,4
39.31998,833.2513,101.7542,-118.1497,4.971839,28,0.9776201,4
39.33998,833.1735,101.7334,-118.2081,4.971798,28,0.9776306,4
39.35999,833.0957,101.7126,-118.2664,4.971758,28,0.9776294,4
39.37999,833.0178,101.6918,-118.3247,4.971729,28,0.9776194,4
39.39999,832.9399,101.671,-118.3829,4.971719,28,0.9776032,4
39.41999,832.862,101.6502,-118.4411,4.971727,28,0.9775829,4
39.43999,832.7841,101.6293,-118.4993,4.971754,28,0.9775658,4
39.45999,832.7061,101.6085,-118.5575,4.971792,28,0.9775533,4
39.47998,832.6282,101.5876,-118.6156,4.971837,28,0.9775463,4
39.49998,832.5502,101.5667,-118.6737,4.971881,28,0.9775516,4
39.51999,832.4723,101.5457,-118.7317,4.971912,28,0.977566,4
39.53999,832.3943,101.5248,-118.7898,4.971926,28,0.9775868,4
39.55999,832.3163,101.504,-118.8478,4.971919,28,0.977607,4
39.57999,832.2383,101.4831,-118.9058,4.971897,28,0.977625,4
39.59999,832.1603,101.4622,-118.9638,4.971864,28,0.9776393,4
39.61999,832.0823,101.4414,-119.0218,4.971827,28,0.9776437,4
39.63998,832.0042,101.4206,-119.0798,4.971795,28,0.9776406,4
39.65998,831.9261,101.3998,-119.1377,4.971775,28,0.9776322,4
39.67999,831.8481,101.379,-119.1957,4.971766,28,0.9776201,4
39.69999,831.77,101.3581,-119.2536,4.971785,29,0.9776078,4
39.71999,831.6919,101.3373,-119.3116,4.971802,29,0.9775983,4
39.73999,831.6137,101.3164,-119.3694,4.971785,29,0.9775923,4
39.75999,831.5355,101.2955,-119.4271,4.971721,29,0.977593,4
39.77999,831.4571,101.2747,-119.4846,4.9716,29,0.9776014,4
39.79999,831.3786,101.2538,-119.5418,4.971426,29,0.9776154,4
39.81998,831.2999,101.2329,-119.5988,4.971216,29,0.9776305,4
39.83998,831.2209,101.212,-119.6555,4.970981,29,0.9776453,4
39.85999,831.1417,101.1911,-119.7119,4.970744,29,0.9776586,4
39.87999,831.0623,101.1703,-119.7678,4.970519,29,0.9776675,4
39.89999,830.9825,101.1494,-119.8234,4.970318,29,0.9776711,4
39.91999,830.9025,101.1286,-119.8786,4.970152,29,0.9776707,4
39.93999,830.8221,101.1077,-119.9334,4.970029,29,0.9776676,4
39.95999,830.7415,101.0869,-119.9878,4.969947,29,0.9776641,4
39.97998,830.6606,101.066,-120.0417,4.969905,29,0.9776607,4
39.99998,830.5795,101.0451,-120.0952,4.969896,29,0.9776582,4
40.01999,830.498,101.0243,-120.1483,4.969916,29,0.9776571,4
40.03999,830.4164,101.0034,-120.2009,4.969959,29,0.9776604,4
40.05999,830.3344,100.9825,-120.2532,4.970016,29,0.977667,4
40.07999,830.2522,100.9616,-120.3051,4.97008,29,0.9776758,4
40.09999,830.1697,100.9407,-120.3565,4.970148,29,0.9776858,4
40.11999,830.0871,100.9198,-120.4077,4.970215,29,0.9776962,4
40.13998,830.0042,100.899,-120.4584,4.970282,29,0.9777054,4
40.15998,829.9211,100.8781,-120.5089,4.970346,29,0.9777128,4
40.17999,829.8378,100.8573,-120.559,4.970408,29,0.9777189,4
40.19999,829.7543,100.8364,-120.6088,4.970469,29,0.9777236,4
40.21999,829.6706,100.8156,-120.6583,4.97053,29,0.9777261,4
40.23999,829.5867,100.7948,-120.7075,4.970586,29,0.9777269,4
40.25999,829.5028,100.7739,-120.7564,4.970644,29,0.9777263,4
40.27999,829.4186,100.7531,-120.8051,4.970699,29,0.9777245,4
40.29998,829.3344,100.7323,-120.8535,4.970754,29,0.9777225,4
40.31998,829.2499,100.7114,-120.9017,4.970809,29,0.9777238,4
40.33998,829.1653,100.6906,-120.9496,4.970856,29,0.9777281,4
40.35999,829.0806,100.6698,-120.9974,4.970895,29,0.9777351,4
40.37999,828.9958,100.6489,-121.0449,4.970925,29,0.9777444,4
40.39999,828.9109,100.6281,-121.0922,4.970943,29,0.977756,4
40.41999,828.8259,100.6073,-121.1394,4.970953,29,0.9777695,4
40.43999,828.7408,100.5865,-121.1864,4.970949,29,0.9777822,4
40.45998,828.6556,100.5658,-121.2332,4.970937,29,0.9777908,4
40.47998,828.5703,100.545,-121.2798,4.970922,29,0.9777951,4
40.49998,828.4849,100.5243,-121.3263,4.970906,29,0.9777953,4
40.51999,828.3994,100.5035,-121.3727,4.970894,29,0.9777913,4
40.53999,828.3138,100.4827,-121.4189,4.97089,29,0.9777853,4
40.55999,828.2282,100.462,-121.465,4.970893,29,0.9777824,4
40.57999,828.1425,100.4412,-121.5109,4.970897,29,0.977783,4
40.59999,828.0568,100.4204,-121.5568,4.970898,29,0.9777878,4
40.61999,827.9709,100.3996,-121.6025,4.970896,29,0.9777969,4
40.63998,827.8851,100.3789,-121.6481,4.970886,29,0.9778132,4
40.65998,827.7992,100.3581,-121.6936,4.970862,29,0.9778352,4
40.67999,827.7132,100.3374,-121.739,4.970823,29,0.9778522,4
40.69999,827.6272,100.3167,-121.7843,4.970775,29,0.9778633,4
40.71999,827.5411,100.296,-121.8295,4.970724,29,0.9778675,4
40.73999,827.455,100.2753,-121.8747,4.970682,29,0.9778647,4
40.75999,827.3688,100.2545,-121.9198,4.970651,29,0.9778548,4
40.77999,827.2827,100.2338,-121.9647,4.970632,29,0.9778454,4
40.79998,827.1964,100.2131,-122.0096,4.970625,29,0.9778391,4
40.81998,827.11,100.1924,-122.0545,4.970626,29,0.9778375,4
40.83998,827.0237,100.1716,-122.0992,4.970627,29,0.9778419,4
40.85999,826.9374,100.1509,-122.1439,4.970622,29,0.977853,4
40.87999,826.8511,100.1302,-122.1885,4.97061,29,0.9778769,4
40.89999,826.7646,100.1095,-122.233,4.970576,29,0.9778974,4
40.91999,826.6782,100.0889,-122.2775,4.970529,29,0.9779119,4
40.93999,826.5917,100.0682,-122.322,4.970479,29,0.9779184,4
40.95998,826.5052,100.0475,-122.3664,4.970432,29,0.9779158,4
40.97998,826.4187,100.0268,-122.4107,4.970397,29,0.9779032,4
40.99998,826.3321,100.0061,-122.455,4.970381,29,0.9778975,4
41.01999,826.2455,99.98543,-122.4992,4.970373,29,0.9778918,4
41.03999,826.1589,99.96474,-122.5434,4.97037,29,0.97789,4
41.05999,826.0723,99.94405,-122.5875,4.970368,29,0.9778945,4
41.07999,825.9856,99.92336,-122.6315,4.970365,29,0.9779072,4
41.09999,825.8989,99.90269,-122.6756,4.970348,29,0.9779344,4
41.11998,825.8123,99.88205,-122.7195,4.970282,30,0.9779577,4
41.13998,825.7255,99.86141,-122.7634,4.970169,30,0.9779732,4
41.15998,825.6387,99.84077,-122.8073,4.97002,30,0.977978,4
41.17999,825.5518,99.82011,-122.851,4.969844,30,0.9779703,4
41.19999,825.4649,99.79943,-122.8945,4.969659,30,0.9779596,4
41.21999,825.3779,99.77876,-122.9379,4.969473,30,0.9779578,4
41.23999,825.2907,99.75809,-122.981,4.969276,30,0.9779543,4
41.25999,825.2035,99.73745,-123.0239,4.969081,30,0.9779544,4
41.27998,825.1161,99.71683,-123.0665,4.968891,30,0.9779621,4
41.29998,825.0286,99.69624,-123.1089,4.968701,30,0.9779804,4
41.31998,824.9409,99.67567,-123.1509,4.968509,30,0.9780057,4
41.33998,824.8531,99.65511,-123.1927,4.968316,30,0.9780254,4
41.35999,824.7652,99.63454,-123.2341,4.968126,30,0.9780344,4
41.37999,824.6771,99.61395,-123.2753,4.967956,30,0.978029,4
41.39999,824.5889,99.59334,-123.3161,4.967816,30,0.9780067,4
41.41999,824.5005,99.57272,-123.3566,4.967724,30,0.9779995,4
41.43999,824.4119,99.55213,-123.3968,4.967651,30,0.9780058,4
41.45998,824.3233,99.53158,-123.4367,4.96758,30,0.9780104,4
41.47998,824.2345,99.51106,-123.4762,4.967515,30,0.9780201,4
41.49998,824.1456,99.49058,-123.5155,4.967453,30,0.9780401,4
41.51999,824.0565,99.47013,-123.5545,4.96739,30,0.978057,4
41.53999,823.9673,99.44967,-123.5932,4.967319,30,0.978071,4
41.55999,823.8781,99.42919,-123.6316,4.967249,30,0.9780743,4
41.57999,823.7886,99.40868,-123.6698,4.96719,30,0.9780611,4
41.59999,823.699,99.38811,-123.7077,4.967152,30,0.9780473,4
41.61998,823.6094,99.36754,-123.7453,4.967144,30,0.9780523,4
41.63998,823.5197,99.34699,-123.7826,4.967132,30,0.978074,4
41.65998,823.4298,99.32652,-123.8198,4.967093,30,0.9780884,4
41.67999,823.3398,99.30611,-123.8567,4.967046,30,0.9781058,4
41.69999,823.2498,99.28576,-123.8933,4.966995,30,0.9781335,4
41.71999,823.1596,99.26543,-123.9298,4.966958,30,0.978128,4
41.73999,823.0693,99.24506,-123.966,4.966913,30,0.9781058,4
41.75999,822.979,99.22462,-124.0021,4.966888,30,0.9780747,4
41.77998,822.8886,99.20409,-124.0379,4.966896,30,0.9780266,4
41.79998,822.7982,99.1835,-124.0735,4.966959,30,0.9780139,4
41.81998,822.7119,99.1638,-124.1073,4.735413,31,0.9780321,4
41.83998,822.6299,99.14503,-124.1394,4.504099,31,0.9780765,4
41.85999,822.5521,99.12735,-124.1697,4.272868,31,0.9781142,4
41.87999,822.4784,99.11073,-124.1985,4.041593,31,0.9781563,4
41.89999,822.409,99.09525,-124.2258,3.810093,31,0.9781815,4
41.91999,822.3395,99.07977,-124.2534,3.813861,31,0.9781623,4
41.93998,822.2701,99.06419,-124.2816,3.817157,31,0.9781052,4
41.95998,822.2009,99.04846,-124.3103,3.819992,31,0.9780506,4
41.97998,822.1271,99.03136,-124.3419,4.09559,31,0.9779876,4
41.99998,822.0498,99.01336,-124.3762,4.313939,31,0.9779783,4
42.01999,821.97,98.99468,-124.4129,4.487213,31,0.9780132,4
42.03999,821.8882,98.97552,-124.4518,4.624824,31,0.9780841,4
42.05999,821.8051,98.95602,-124.4929,4.734156,31,0.9781836,4
42.07999,821.7211,98.93628,-124.536,4.821048,31,0.9782856,4
42.09998,821.6364,98.91634,-124.5811,4.890102,31,0.9783426,4
42.11998,821.5514,98.89613,-124.628,4.945031,31,0.9783248,4
42.13998,821.4671,98.87582,-124.6762,4.944398,31,0.9782898,4
42.15998,821.3837,98.85545,-124.7256,4.943852,31,0.9783443,4
42.17999,821.3012,98.83514,-124.7764,4.943341,31,0.9784692,4
42.19999,821.2195,98.81499,-124.8284,4.942852,31,0.9786477,4
42.21999,821.1387,98.79506,-124.8817,4.942343,31,0.9788432,4
42.23999,821.0587,98.77539,-124.9363,4.94186,31,0.9790434,4
42.25999,820.9795,98.756,-124.9921,4.941394,31,0.979192,4
42.27998,820.9009,98.7368,-125.0492,4.941027,31,0.9792745,4
42.29998,820.8232,98.7177,-125.1074,4.940757,31,0.9793104,4
42.31998,820.7463,98.69859,-125.1667,4.940562,31,0.9793465,4
42.33998,820.6703,98.67945,-125.227,4.940449,31,0.9794289,4
42.35999,820.5953,98.66039,-125.2883,4.940437,31,0.9796067,4
42.37999,820.5212,98.64153,-125.3506,4.940368,31,0.9798874,4
42.39999,820.4482,98.62307,-125.4138,4.940338,31,0.9803215,4
42.41999,820.3759,98.60523,-125.4779,4.939846,31,0.9808607,4
42.43998,820.3047,98.58868,-125.5427,4.932892,31,0.9817067,4
42.45998,820.2358,98.57532,-125.6077,4.893985,31,0.9834757,4
42.47998,820.1671,98.56286,-125.6741,4.938711,31,0.9852678,4
42.49998,820.0988,98.55096,-125.7413,4.935674,31,0.9868501,4
42.51999,820.0309,98.53967,-125.8092,4.931521,31,0.9882189,4
42.53999,819.9636,98.52918,-125.8777,4.926662,31,0.9894205,4
42.55999,819.8966,98.51954,-125.9467,4.921429,31,0.9904845,4
42.57999,819.8301,98.51072,-126.0163,4.91598,31,0.9914263,4
42.59998,819.7635,98.50256,-126.0871,4.954694,31,0.9922741,4
42.61998,819.6976,98.49511,-126.1581,4.939938,31,0.9930471,4
42.63998,819.6321,98.48827,-126.2293,4.927085,31,0.9937588,4
42.65998,819.5673,98.48199,-126.3008,4.915741,31,0.9944277,4
42.67999,819.5026,98.47617,-126.3733,4.949832,31,0.9950762,4
42.69999,819.4387,98.47092,-126.4459,4.931408,31,0.9956995,4
42.71999,819.3755,98.46626,-126.5187,4.915626,31,0.9963053,4
42.73999,819.3124,98.46227,-126.5924,4.945938,31,0.9968699,4
42.75998,819.2501,98.45903,-126.6662,4.924485,31,0.9973802,4
42.77998,819.1884,98.45659,-126.7403,4.906173,31,0.9978293,4
42.79998,819.1266,98.45497,-126.8152,4.934537,31,0.9982167,4
42.81998,819.0656,98.45415,-126.8903,4.911701,31,0.9985458,4
42.83998,819.0045,98.45408,-126.9661,4.93669,31,0.9988212,4
42.85999,818.944,98.45471,-127.0421,4.911242,31,0.9990484,4
42.87999,818.8835,98.45596,-127.1188,4.934334,31,0.9992336,4
42.89999,818.8237,98.45772,-127.1955,4.907548,31,0.9993841,4
42.91998,818.764,98.45987,-127.273,4.929735,31,0.9995059,4
42.93998,818.7048,98.46233,-127.3503,4.902445,31,0.9996044,4
42.95998,818.6457,98.46499,-127.4284,4.924352,31,0.9996834,4
42.97998,818.5872,98.46776,-127.5063,4.897043,31,0.9997463,4
42.99998,818.532,98.47063,-127.5802,4.628532,32,0.9997958,4
43.01999,818.4803,98.4735,-127.6501,4.359427,32,0.9998343,4
43.03999,818.4321,98.4763,-127.7159,4.0896,32,0.999864,4
43.05999,818.3873,98.47901,-127.7777,3.818933,32,0.9998864,4
43.07999,818.3434,98.4815,-127.8393,3.783024,32,0.9999031,4
43.09998,818.3006,98.48371,-127.9008,3.746604,32,0.9999154,4
43.11998,818.2589,98.48563,-127.9622,3.709757,32,0.9999244,4
43.13998,818.2183,98.48723,-128.0237,3.672583,32,0.9999307,4
43.15998,818.1791,98.48849,-128.0851,3.635194,32,0.9999351,4
43.17999,818.1412,98.48943,-128.1466,3.5977,32,0.9999382,4
43.19999,818.1047,98.49004,-128.208,3.560201,32,0.9999402,4
43.21999,818.0698,98.49036,-128.2695,3.522794,32,0.9999413,4
43.23999,818.0363,98.49039,-128.331,3.48556,32,0.9999419,4
43.25998,818.0043,98.49017,-128.3925,3.448567,32,0.9999419,4
43.27998,817.9739,98.48973,-128.4539,3.411876,32,0.9999417,4
43.29998,817.9451,98.48909,-128.5153,3.37553,32,0.9999412,4
43.31998,817.9178,98.48829,-128.5766,3.33957,32,0.9999405,4
43.33998,817.8921,98.48735,-128.6379,3.304021,32,0.9999397,4
43.35999,817.8679,98.4863,-128.699,3.268906,32,0.999939,4
43.37999,817.8452,98.48516,-128.7599,3.234238,32,0.9999384,4
43.39999,817.8241,98.48397,-128.8206,3.200023,32,0.999938,4
43.41998,817.8044,98.48274,-128.8811,3.166266,32,0.9999377,4
43.43998,817.7862,98.48149,-128.9414,3.132964,32,0.9999377,4
43.45998,817.7694,98.48024,-129.0014,3.100112,32,0.9999378,4
43.47998,817.7541,98.479,-129.0611,3.067705,32,0.9999382,4
43.49998,817.7401,98.4778,-129.1204,3.035736,32,0.999939,4
43.51999,817.7275,98.47664,-129.1794,3.004191,32,0.99994,4
43.53999,817.7162,98.47553,-129.2381,2.973065,32,0.9999411,4
43.55999,817.7062,98.47449,-129.2964,2.947877,32,0.9999421,4
43.57998,817.6974,98.4735,-129.3545,2.92821,32,0.9999432,4
43.59998,817.6898,98.47258,-129.4125,2.91287,32,0.9999442,4
43.61998,817.6835,98.47172,-129.4709,2.927114,32,0.9999452,4
43.63998,817.6783,98.47092,-129.5291,2.912143,32,0.999946,4
43.65998,817.6743,98.47018,-129.5877,2.92664,32,0.9999467,4
43.67999,817.6713,98.4695,-129.6461,2.911846,32,0.9999472,4
43.69999,817.6695,98.46886,-129.7048,2.926459,32,0.9999477,4
43.71999,817.6688,98.46826,-129.7632,2.911739,32,0.999948,4
43.73998,817.6693,98.4677,-129.822,2.926393,32,0.9999483,4
43.75998,817.6708,98.46716,-129.8804,2.911694,32,0.9999484,4
43.77998,817.6735,98.46665,-129.9391,2.92635,32,0.9999486,4
43.79998,817.6772,98.46616,-129.9974,2.911644,32,0.9999487,4
43.81998,817.682,98.46569,-130.0559,2.926284,32,0.9999489,4
43.83998,817.6879,98.46523,-130.114,2.911556,32,0.9999492,4
43.85999,817.695,98.46478,-130.1723,2.92617,32,0.9999494,4
43.87999,817.703,98.46435,-130.2302,2.911415,32,0.9999497,4
43.89999,817.7122,98.46392,-130.2882,2.925999,32,0.9999501,4
43.91998,817.7225,98.4635,-130.3457,2.911217,32,0.9999504,4
43.93998,817.7338,98.46309,-130.4033,2.925776,32,0.9999508,4
43.95998,817.7461,98.46268,-130.4604,2.910972,32,0.9999512,4
43.97998,817.7596,98.46229,-130.5175,2.925512,32,0.9999515,4
43.99998,817.774,98.4619,-130.5741,2.910695,32,0.9999519,4
44.01999,817.7896,98.46151,-130.6307,2.92522,32,0.9999522,4
44.03999,817.8062,98.46113,-130.6868,2.910396,32,0.9999525,4
44.05999,817.8237,98.46075,-130.7427,2.924914,32,0.9999527,4
44.07998,817.8423,98.46039,-130.7981,2.910088,32,0.999953,4
44.09998,817.862,98.46002,-130.8534,2.924603,32,0.9999531,4
44.11998,817.8826,98.45966,-130.908,2.909797,32,0.9999532,4
44.13998,817.9044,98.4593,-130.9626,2.924376,32,0.9999533,4
44.15998,817.9269,98.45895,-131.0164,2.909679,32,0.9999533,4
44.17999,817.9507,98.45859,-131.0701,2.924388,32,0.9999533,4
44.19999,817.9752,98.45823,-131.1231,2.909834,32,0.9999533,4
44.21999,818.0009,98.45787,-131.1759,2.924689,32,0.9999533,4
44.23998,818.0273,98.45752,-131.2279,2.910271,32,0.9999533,4
44.25998,818.0547,98.45717,-131.2798,2.92525,32,0.9999533,4
44.27998,818.0867,98.45679,-131.3369,3.264443,32,0.9999533,4
44.29998,818.1234,98.45637,-131.3991,3.601425,32,0.9999533,4
44.31998,818.164,98.45592,-131.4654,3.881628,32,0.9999533,4
44.33998,818.2081,98.45547,-131.5348,4.103414,32,0.9999533,4
44.35999,818.2553,98.455,-131.6064,4.279254,32,0.9999533,4
44.37999,818.3052,98.45454,-131.6796,4.418832,32,0.9999534,4
44.39998,818.3575,98.45407,-131.7539,4.529716,32,0.9999534,4
44.41998,818.412,98.45361,-131.8287,4.617863,32,0.9999535,4
44.43998,818.4685,98.45316,-131.9038,4.687971,32,0.9999536,4
44.45998,818.5269,98.45272,-131.9789,4.743764,32,0.9999537,4
44.47998,818.5871,98.45229,-132.0537,4.788201,32,0.9999537,4
44.49998,818.6489,98.45187,-132.1281,4.823625,32,0.9999539,4
44.51999,818.7124,98.45147,-132.2019,4.851902,32,0.999954,4
44.53999,818.7773,98.45108,-132.2749,4.874516,32,0.9999541,4
44.55999,818.8438,98.45071,-132.3472,4.892645,32,0.9999542,4
44.57998,818.9116,98.45035,-132.4185,4.907217,32,0.9999543,4
44.59998,818.9807,98.45001,-132.4889,4.918971,32,0.9999545,4
44.61998,819.0504,98.44968,-132.5577,4.884249,32,0.9999546,4
44.63998,819.1215,98.44937,-132.6256,4.900839,32,0.9999546,4
44.65998,819.1939,98.44907,-132.6925,4.914268,32,0.9999548,4
44.67999,819.2675,98.44879,-132.7584,4.925169,32,0.9999548,4
44.69999,819.3414,98.44852,-132.8227,4.889738,32,0.9999549,4
44.71999,819.412,98.44828,-132.8825,4.613496,33,0.9999551,4
44.73998,819.4791,98.44806,-132.938,4.336555,33,0.9999552,4
44.75998,819.5425,98.44786,-132.9891,4.05898,33,0.9999553,4
44.77998,819.6024,98.44769,-133.0359,3.781013,33,0.9999554,4
44.79998,819.6624,98.44753,-133.0811,3.738743,33,0.9999556,4
44.81998,819.7227,98.44738,-133.1245,3.696632,33,0.9999558,4
44.83998,819.7831,98.44725,-133.1662,3.654738,33,0.999956,4
44.85999,819.8438,98.44714,-133.2062,3.613111,33,0.9999561,4
44.87999,819.9045,98.44704,-133.2445,3.5718,33,0.9999563,4
44.89998,819.9655,98.44695,-133.281,3.530844,33,0.9999564,4
44.91998,820.0264,98.44688,-133.3158,3.49028,33,0.9999566,4
44.93998,820.0874,98.44683,-133.3489,3.450134,33,0.9999568,4
44.95998,820.1484,98.44679,-133.3803,3.41043,33,0.999957,4
44.97998,820.2094,98.44677,-133.41,3.371186,33,0.9999573,4
44.99998,820.2703,98.44676,-133.4379,3.332415,33,0.9999574,4
45.01999,820.3311,98.44676,-133.4643,3.294122,33,0.9999576,4
45.03999,820.3917,98.44678,-133.489,3.256315,33,0.9999578,4
45.05998,820.4522,98.44681,-133.5121,3.218995,33,0.9999579,4
45.07998,820.5125,98.44685,-133.5337,3.182161,33,0.9999581,4
45.09998,820.5724,98.44691,-133.5537,3.145811,33,0.9999582,4
45.11998,820.6322,98.44698,-133.5723,3.109942,33,0.9999583,4
45.13998,820.6916,98.44705,-133.5893,3.074548,33,0.9999585,4
45.15998,820.7507,98.44714,-133.6049,3.039624,33,0.9999585,4
45.17999,820.8094,98.44724,-133.6191,3.005164,33,0.9999586,4
45.19999,820.8677,98.44736,-133.632,2.971159,33,0.9999587,4
45.21998,820.9258,98.44748,-133.6435,2.943527,33,0.9999588,4
45.23998,820.9836,98.44761,-133.6537,2.921955,33,0.9999589,4
45.25998,821.0413,98.44775,-133.6628,2.905135,33,0.9999589,4
45.27998,821.0994,98.4479,-133.6706,2.918164,33,0.999959,4
45.29998,821.1573,98.44806,-133.6773,2.902318,33,0.9999591,4
45.31998,821.2156,98.44823,-133.6828,2.916051,33,0.9999591,4
45.33998,821.2742,98.44841,-133.6871,2.926983,33,0.9999591,4
45.35999,821.3325,98.4486,-133.6904,2.909348,33,0.9999591,4
45.37999,821.3912,98.4488,-133.6925,2.921699,33,0.9999591,4
45.39998,821.4495,98.44901,-133.6935,2.905223,33,0.9999591,4
45.41998,821.5081,98.44922,-133.6933,2.918437,33,0.9999592,4
45.43998,821.5664,98.44944,-133.6921,2.902666,33,0.9999592,4
45.45998,821.6249,98.44968,-133.6898,2.916401,33,0.9999592,4
45.47998,821.6836,98.44992,-133.6863,2.927289,33,0.9999592,4
45.49998,821.7418,98.45017,-133.6818,2.909576,33,0.9999593,4
45.51999,821.8002,98.45043,-133.6761,2.921838,33,0.9999593,4
45.53999,821.8582,98.4507,-133.6694,2.905266,33,0.9999593,4
45.55998,821.9162,98.45097,-133.6616,2.918385,33,0.9999593,4
45.57998,821.9738,98.45126,-133.6528,2.902522,33,0.9999593,4
45.59998,822.0315,98.45155,-133.6428,2.916174,33,0.9999594,4
45.61998,822.0892,98.45184,-133.6317,2.926984,33,0.9999594,4
45.63998,822.1463,98.45215,-133.6197,2.909232,33,0.9999595,4
45.65998,822.2034,98.45246,-133.6065,2.921515,33,0.9999595,4
45.67999,822.26,98.45277,-133.5924,2.90505,33,0.9999595,4
45.69999,822.3166,98.4531,-133.5771,2.918364,33,0.9999595,4
45.71998,822.3726,98.45343,-133.5609,2.902794,33,0.9999595,4
45.73998,822.4285,98.45377,-133.5437,2.916826,33,0.9999595,4
45.75998,822.4838,98.45412,-133.5255,2.901865,33,0.9999594,4
45.77998,822.545,98.45451,-133.5038,3.2389,33,0.9999593,4
45.79998,822.6121,98.45496,-133.4785,3.57379,33,0.9999593,4
45.81998,822.6838,98.45547,-133.4499,3.857568,33,0.9999592,4
45.83998,822.7593,98.45601,-133.4183,4.082209,33,0.9999591,4
45.85999,822.8375,98.45658,-133.3841,4.260368,33,0.999959,4
45.87998,822.9178,98.45718,-133.3475,4.401867,33,0.9999589,4
45.89998,822.9996,98.45781,-133.3088,4.514379,33,0.9999588,4
45.91998,823.0823,98.45846,-133.2681,4.603935,33,0.9999587,4
45.93998,823.1658,98.45912,-133.2254,4.675293,33,0.9999586,4
45.95998,823.2496,98.4598,-133.1809,4.732217,33,0.9999585,4
45.97998,823.3335,98.46049,-133.1348,4.777689,33,0.9999585,4
45.99998,823.4173,98.4612,-133.087,4.814079,33,0.9999584,4
46.01999,823.5009,98.46198,-133.0376,4.843254,33,0.9999572,4
46.03998,823.5839,98.46291,-132.9868,4.866657,33,0.9999532,4
46.05998,823.6664,98.4641,-132.9346,4.885436,33,0.9999455,4
46.07998,823.7483,98.46563,-132.8811,4.900474,33,0.9999328,4
46.09998,823.8295,98.46757,-132.8263,4.912471,33,0.9999124,4
46.11998,823.9099,98.47003,-132.7704,4.921988,33,0.9998806,4
46.13998,823.9888,98.47302,-132.7139,4.885303,33,0.999834,4
46.15998,824.067,98.47669,-132.6562,4.899842,33,0.9997694,4
46.17999,824.1446,98.48107,-132.5975,4.911187,33,0.9996835,4
46.19999,824.2214,98.48614,-132.5377,4.919886,33,0.9995752,4
46.21998,824.2968,98.49183,-132.4776,4.882156,33,0.9994423,4
46.23998,824.3716,98.49819,-132.4164,4.895658,33,0.9992831,4
46.25998,824.4458,98.50517,-132.3543,4.90588,33,0.9990988,4
46.27998,824.5193,98.51269,-132.2914,4.91342,33,0.9988892,4
46.29998,824.5923,98.5207,-132.2276,4.918766,33,0.9986545,4
46.31998,824.6639,98.52906,-132.1636,4.878057,33,0.9983953,4
46.33998,824.735,98.53781,-132.0989,4.888979,33,0.9981025,4
46.35999,824.8055,98.54693,-132.0334,4.896941,33,0.9977689,4
46.37998,824.8754,98.55647,-131.9673,4.902479,33,0.9974027,4
46.39998,824.9448,98.56645,-131.9005,4.906042,33,0.9970146,4
46.41998,825.0136,98.57686,-131.833,4.908024,33,0.996614,4
46.43998,825.0819,98.58772,-131.7651,4.908782,33,0.996198,4
46.45998,825.1497,98.59905,-131.6966,4.908583,33,0.9957797,4
46.47998,825.217,98.61086,-131.6276,4.907654,33,0.9953709,4
46.49998,825.2839,98.62313,-131.5581,4.906194,33,0.9949819,4
46.51999,825.3503,98.63582,-131.4882,4.904376,33,0.9946183,4
46.53998,825.4164,98.64886,-131.4179,4.902335,33,0.9942893,4
46.55998,825.482,98.6622,-131.347,4.900203,33,0.9939962,4
46.57998,825.5473,98.67575,-131.2759,4.898084,33,0.9937385,4
46.59998,825.6122,98.68944,-131.2043,4.896051,33,0.9935154,4
46.61998,825.6769,98.70316,-131.1323,4.894177,33,0.9933218,4
46.63998,825.7411,98.71685,-131.06,4.892508,33,0.9931527,4
46.65998,825.8052,98.73042,-130.9873,4.891065,33,0.9930034,4
46.67999,825.8688,98.74385,-130.9144,4.889895,33,0.9928309,4
46.69998,825.9322,98.75721,-130.8414,4.888932,33,0.9926315,4
46.71998,825.9952,98.77052,-130.7681,4.888094,33,0.9924043,4
46.73998,826.0579,98.78384,-130.6947,4.887311,33,0.9921486,4
46.75998,826.1204,98.79715,-130.6211,4.886507,33,0.9918748,4
46.77998,826.1825,98.81042,-130.5473,4.88566,33,0.9915825,4
46.79998,826.2382,98.85782,-130.5092,4.875482,33,0.9825177,4
46.81998,826.3001,98.87179,-130.4356,4.861483,33,0.9824204,4
46.83998,826.362,98.8856,-130.3616,4.85055,33,0.9826719,4
46.85998,826.4192,98.92017,-130.3134,4.80793,33,0.9720731,4
46.87998,826.4798,98.94228,-130.2503,4.764415,33,0.9679859,3
